// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/brandondimperio/projects/dynamicBench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 4.93s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 12 benchmarks:
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 128 op, 707783064.00 ns, 5.5296 ms/op

OverheadWarmup   1: 128 op, 3047.00 ns, 23.8047 ns/op
OverheadWarmup   2: 128 op, 613.00 ns, 4.7891 ns/op
OverheadWarmup   3: 128 op, 564.00 ns, 4.4063 ns/op
OverheadWarmup   4: 128 op, 683.00 ns, 5.3359 ns/op
OverheadWarmup   5: 128 op, 624.00 ns, 4.8750 ns/op
OverheadWarmup   6: 128 op, 637.00 ns, 4.9766 ns/op
OverheadWarmup   7: 128 op, 625.00 ns, 4.8828 ns/op

OverheadActual   1: 128 op, 627.00 ns, 4.8984 ns/op
OverheadActual   2: 128 op, 688.00 ns, 5.3750 ns/op
OverheadActual   3: 128 op, 860.00 ns, 6.7188 ns/op
OverheadActual   4: 128 op, 1339.00 ns, 10.4609 ns/op
OverheadActual   5: 128 op, 612.00 ns, 4.7813 ns/op
OverheadActual   6: 128 op, 567.00 ns, 4.4297 ns/op
OverheadActual   7: 128 op, 846.00 ns, 6.6094 ns/op
OverheadActual   8: 128 op, 653.00 ns, 5.1016 ns/op
OverheadActual   9: 128 op, 644.00 ns, 5.0313 ns/op
OverheadActual  10: 128 op, 643.00 ns, 5.0234 ns/op
OverheadActual  11: 128 op, 603.00 ns, 4.7109 ns/op
OverheadActual  12: 128 op, 628.00 ns, 4.9063 ns/op
OverheadActual  13: 128 op, 637.00 ns, 4.9766 ns/op
OverheadActual  14: 128 op, 616.00 ns, 4.8125 ns/op
OverheadActual  15: 128 op, 512.00 ns, 4.0000 ns/op
OverheadActual  16: 128 op, 494.00 ns, 3.8594 ns/op
OverheadActual  17: 128 op, 544.00 ns, 4.2500 ns/op
OverheadActual  18: 128 op, 681.00 ns, 5.3203 ns/op
OverheadActual  19: 128 op, 553.00 ns, 4.3203 ns/op
OverheadActual  20: 128 op, 621.00 ns, 4.8516 ns/op

WorkloadWarmup   1: 128 op, 716055039.00 ns, 5.5942 ms/op
WorkloadWarmup   2: 128 op, 701240662.00 ns, 5.4784 ms/op
WorkloadWarmup   3: 128 op, 704799184.00 ns, 5.5062 ms/op
WorkloadWarmup   4: 128 op, 699023462.00 ns, 5.4611 ms/op
WorkloadWarmup   5: 128 op, 710758488.00 ns, 5.5528 ms/op
WorkloadWarmup   6: 128 op, 705642270.00 ns, 5.5128 ms/op
WorkloadWarmup   7: 128 op, 707032275.00 ns, 5.5237 ms/op
WorkloadWarmup   8: 128 op, 716120538.00 ns, 5.5947 ms/op
WorkloadWarmup   9: 128 op, 705218562.00 ns, 5.5095 ms/op
WorkloadWarmup  10: 128 op, 704795645.00 ns, 5.5062 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 721666922.00 ns, 5.6380 ms/op
WorkloadActual   2: 128 op, 710955366.00 ns, 5.5543 ms/op
WorkloadActual   3: 128 op, 705207966.00 ns, 5.5094 ms/op
WorkloadActual   4: 128 op, 717569620.00 ns, 5.6060 ms/op
WorkloadActual   5: 128 op, 709532344.00 ns, 5.5432 ms/op
WorkloadActual   6: 128 op, 701281004.00 ns, 5.4788 ms/op
WorkloadActual   7: 128 op, 700134952.00 ns, 5.4698 ms/op
WorkloadActual   8: 128 op, 705933283.00 ns, 5.5151 ms/op
WorkloadActual   9: 128 op, 712480663.00 ns, 5.5663 ms/op
WorkloadActual  10: 128 op, 713730950.00 ns, 5.5760 ms/op
WorkloadActual  11: 128 op, 709744628.00 ns, 5.5449 ms/op
WorkloadActual  12: 128 op, 701170304.00 ns, 5.4779 ms/op
WorkloadActual  13: 128 op, 717855337.00 ns, 5.6082 ms/op
WorkloadActual  14: 128 op, 709976784.00 ns, 5.5467 ms/op
WorkloadActual  15: 128 op, 713571583.00 ns, 5.5748 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 721666294.50 ns, 5.6380 ms/op
WorkloadResult   2: 128 op, 710954738.50 ns, 5.5543 ms/op
WorkloadResult   3: 128 op, 705207338.50 ns, 5.5094 ms/op
WorkloadResult   4: 128 op, 717568992.50 ns, 5.6060 ms/op
WorkloadResult   5: 128 op, 709531716.50 ns, 5.5432 ms/op
WorkloadResult   6: 128 op, 701280376.50 ns, 5.4788 ms/op
WorkloadResult   7: 128 op, 700134324.50 ns, 5.4698 ms/op
WorkloadResult   8: 128 op, 705932655.50 ns, 5.5151 ms/op
WorkloadResult   9: 128 op, 712480035.50 ns, 5.5663 ms/op
WorkloadResult  10: 128 op, 713730322.50 ns, 5.5760 ms/op
WorkloadResult  11: 128 op, 709744000.50 ns, 5.5449 ms/op
WorkloadResult  12: 128 op, 701169676.50 ns, 5.4779 ms/op
WorkloadResult  13: 128 op, 717854709.50 ns, 5.6082 ms/op
WorkloadResult  14: 128 op, 709976156.50 ns, 5.5467 ms/op
WorkloadResult  15: 128 op, 713570955.50 ns, 5.5748 ms/op
GC:  0 0 0 543480 128

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 1)" --job "NetCoreApp21" --benchmarkId 5 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 485684.00 ns, 485.6840 us/op
WorkloadJitting  1: 1 op, 33849954.00 ns, 33.8500 ms/op

WorkloadPilot    1: 2 op, 11219747.00 ns, 5.6099 ms/op
WorkloadPilot    2: 3 op, 16529946.00 ns, 5.5100 ms/op
WorkloadPilot    3: 4 op, 21594276.00 ns, 5.3986 ms/op
WorkloadPilot    4: 5 op, 25835331.00 ns, 5.1671 ms/op
WorkloadPilot    5: 6 op, 33041603.00 ns, 5.5069 ms/op
WorkloadPilot    6: 7 op, 38241643.00 ns, 5.4631 ms/op
WorkloadPilot    7: 8 op, 44087206.00 ns, 5.5109 ms/op
WorkloadPilot    8: 9 op, 50265984.00 ns, 5.5851 ms/op
WorkloadPilot    9: 10 op, 54784948.00 ns, 5.4785 ms/op
WorkloadPilot   10: 11 op, 60923678.00 ns, 5.5385 ms/op
WorkloadPilot   11: 12 op, 66826643.00 ns, 5.5689 ms/op
WorkloadPilot   12: 13 op, 71163542.00 ns, 5.4741 ms/op
WorkloadPilot   13: 14 op, 76836692.00 ns, 5.4883 ms/op
WorkloadPilot   14: 15 op, 84411879.00 ns, 5.6275 ms/op
WorkloadPilot   15: 16 op, 82190032.00 ns, 5.1369 ms/op
WorkloadPilot   16: 32 op, 174582173.00 ns, 5.4557 ms/op
WorkloadPilot   17: 64 op, 356148558.00 ns, 5.5648 ms/op
WorkloadPilot   18: 128 op, 708095384.00 ns, 5.5320 ms/op

WorkloadWarmup   1: 128 op, 721181848.00 ns, 5.6342 ms/op
WorkloadWarmup   2: 128 op, 703654246.00 ns, 5.4973 ms/op
WorkloadWarmup   3: 128 op, 704389725.00 ns, 5.5030 ms/op
WorkloadWarmup   4: 128 op, 712967470.00 ns, 5.5701 ms/op
WorkloadWarmup   5: 128 op, 705829541.00 ns, 5.5143 ms/op
WorkloadWarmup   6: 128 op, 704744530.00 ns, 5.5058 ms/op
WorkloadWarmup   7: 128 op, 713485050.00 ns, 5.5741 ms/op
WorkloadWarmup   8: 128 op, 710073208.00 ns, 5.5474 ms/op
WorkloadWarmup   9: 128 op, 710938877.00 ns, 5.5542 ms/op
WorkloadWarmup  10: 128 op, 709817912.00 ns, 5.5455 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 716360478.00 ns, 5.5966 ms/op
WorkloadActual   2: 128 op, 710713513.00 ns, 5.5524 ms/op
WorkloadActual   3: 128 op, 693582280.00 ns, 5.4186 ms/op
WorkloadActual   4: 128 op, 713019042.00 ns, 5.5705 ms/op
WorkloadActual   5: 128 op, 704554537.00 ns, 5.5043 ms/op
WorkloadActual   6: 128 op, 708106224.00 ns, 5.5321 ms/op
WorkloadActual   7: 128 op, 720117372.00 ns, 5.6259 ms/op
WorkloadActual   8: 128 op, 711560555.00 ns, 5.5591 ms/op
WorkloadActual   9: 128 op, 709392674.00 ns, 5.5421 ms/op
WorkloadActual  10: 128 op, 719404145.00 ns, 5.6203 ms/op
WorkloadActual  11: 128 op, 711858849.00 ns, 5.5614 ms/op
WorkloadActual  12: 128 op, 704067779.00 ns, 5.5005 ms/op
WorkloadActual  13: 128 op, 717393379.00 ns, 5.6046 ms/op
WorkloadActual  14: 128 op, 708565050.00 ns, 5.5357 ms/op
WorkloadActual  15: 128 op, 714289342.00 ns, 5.5804 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 716360478.00 ns, 5.5966 ms/op
WorkloadResult   2: 128 op, 710713513.00 ns, 5.5524 ms/op
WorkloadResult   3: 128 op, 693582280.00 ns, 5.4186 ms/op
WorkloadResult   4: 128 op, 713019042.00 ns, 5.5705 ms/op
WorkloadResult   5: 128 op, 704554537.00 ns, 5.5043 ms/op
WorkloadResult   6: 128 op, 708106224.00 ns, 5.5321 ms/op
WorkloadResult   7: 128 op, 720117372.00 ns, 5.6259 ms/op
WorkloadResult   8: 128 op, 711560555.00 ns, 5.5591 ms/op
WorkloadResult   9: 128 op, 709392674.00 ns, 5.5421 ms/op
WorkloadResult  10: 128 op, 719404145.00 ns, 5.6203 ms/op
WorkloadResult  11: 128 op, 711858849.00 ns, 5.5614 ms/op
WorkloadResult  12: 128 op, 704067779.00 ns, 5.5005 ms/op
WorkloadResult  13: 128 op, 717393379.00 ns, 5.6046 ms/op
WorkloadResult  14: 128 op, 708565050.00 ns, 5.5357 ms/op
WorkloadResult  15: 128 op, 714289342.00 ns, 5.5804 ms/op
GC:  0 0 0 543480 128

// AfterAll

Mean = 5.5505 ms, StdErr = 0.0093 ms (0.17%); N = 30, StdDev = 0.0510 ms
Min = 5.4186 ms, Q1 = 5.5151 ms, Median = 5.5534 ms, Q3 = 5.5804 ms, Max = 5.6380 ms
IQR = 0.0653 ms, LowerFence = 5.4172 ms, UpperFence = 5.6783 ms
ConfidenceInterval = [5.5164 ms; 5.5845 ms] (CI 99.9%), Margin = 0.0340 ms (0.61% of Mean)
Skewness = -0.45, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 15)" --job "NetCoreApp21" --benchmarkId 6 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1336755.00 ns, 1.3368 ms/op
WorkloadJitting  1: 1 op, 93628034.00 ns, 93.6280 ms/op

WorkloadPilot    1: 2 op, 133977055.00 ns, 66.9885 ms/op
WorkloadPilot    2: 3 op, 212181342.00 ns, 70.7271 ms/op
WorkloadPilot    3: 4 op, 265968952.00 ns, 66.4922 ms/op
WorkloadPilot    4: 5 op, 334365678.00 ns, 66.8731 ms/op
WorkloadPilot    5: 6 op, 415923124.00 ns, 69.3205 ms/op
WorkloadPilot    6: 7 op, 481087082.00 ns, 68.7267 ms/op
WorkloadPilot    7: 8 op, 548481903.00 ns, 68.5602 ms/op

WorkloadWarmup   1: 8 op, 539206776.00 ns, 67.4008 ms/op
WorkloadWarmup   2: 8 op, 544844840.00 ns, 68.1056 ms/op
WorkloadWarmup   3: 8 op, 536543912.00 ns, 67.0680 ms/op
WorkloadWarmup   4: 8 op, 540240023.00 ns, 67.5300 ms/op
WorkloadWarmup   5: 8 op, 540726254.00 ns, 67.5908 ms/op
WorkloadWarmup   6: 8 op, 528781470.00 ns, 66.0977 ms/op
WorkloadWarmup   7: 8 op, 545481588.00 ns, 68.1852 ms/op
WorkloadWarmup   8: 8 op, 554300162.00 ns, 69.2875 ms/op
WorkloadWarmup   9: 8 op, 543633324.00 ns, 67.9542 ms/op
WorkloadWarmup  10: 8 op, 556849286.00 ns, 69.6062 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 542697670.00 ns, 67.8372 ms/op
WorkloadActual   2: 8 op, 556683873.00 ns, 69.5855 ms/op
WorkloadActual   3: 8 op, 537882891.00 ns, 67.2354 ms/op
WorkloadActual   4: 8 op, 556170460.00 ns, 69.5213 ms/op
WorkloadActual   5: 8 op, 558065415.00 ns, 69.7582 ms/op
WorkloadActual   6: 8 op, 531298384.00 ns, 66.4123 ms/op
WorkloadActual   7: 8 op, 531636014.00 ns, 66.4545 ms/op
WorkloadActual   8: 8 op, 561213588.00 ns, 70.1517 ms/op
WorkloadActual   9: 8 op, 547100532.00 ns, 68.3876 ms/op
WorkloadActual  10: 8 op, 559193050.00 ns, 69.8991 ms/op
WorkloadActual  11: 8 op, 540560309.00 ns, 67.5700 ms/op
WorkloadActual  12: 8 op, 553894517.00 ns, 69.2368 ms/op
WorkloadActual  13: 8 op, 547205984.00 ns, 68.4007 ms/op
WorkloadActual  14: 8 op, 548466554.00 ns, 68.5583 ms/op
WorkloadActual  15: 8 op, 558325279.00 ns, 69.7907 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 542697670.00 ns, 67.8372 ms/op
WorkloadResult   2: 8 op, 556683873.00 ns, 69.5855 ms/op
WorkloadResult   3: 8 op, 537882891.00 ns, 67.2354 ms/op
WorkloadResult   4: 8 op, 556170460.00 ns, 69.5213 ms/op
WorkloadResult   5: 8 op, 558065415.00 ns, 69.7582 ms/op
WorkloadResult   6: 8 op, 531298384.00 ns, 66.4123 ms/op
WorkloadResult   7: 8 op, 531636014.00 ns, 66.4545 ms/op
WorkloadResult   8: 8 op, 561213588.00 ns, 70.1517 ms/op
WorkloadResult   9: 8 op, 547100532.00 ns, 68.3876 ms/op
WorkloadResult  10: 8 op, 559193050.00 ns, 69.8991 ms/op
WorkloadResult  11: 8 op, 540560309.00 ns, 67.5700 ms/op
WorkloadResult  12: 8 op, 553894517.00 ns, 69.2368 ms/op
WorkloadResult  13: 8 op, 547205984.00 ns, 68.4007 ms/op
WorkloadResult  14: 8 op, 548466554.00 ns, 68.5583 ms/op
WorkloadResult  15: 8 op, 558325279.00 ns, 69.7907 ms/op
GC:  0 0 0 32064 8

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 15)" --job "NetCoreApp21" --benchmarkId 6 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279324.00 ns, 279.3240 us/op
WorkloadJitting  1: 1 op, 99343394.00 ns, 99.3434 ms/op

WorkloadPilot    1: 2 op, 137940515.00 ns, 68.9703 ms/op
WorkloadPilot    2: 3 op, 206781203.00 ns, 68.9271 ms/op
WorkloadPilot    3: 4 op, 269343400.00 ns, 67.3359 ms/op
WorkloadPilot    4: 5 op, 348415511.00 ns, 69.6831 ms/op
WorkloadPilot    5: 6 op, 404475684.00 ns, 67.4126 ms/op
WorkloadPilot    6: 7 op, 465062511.00 ns, 66.4375 ms/op
WorkloadPilot    7: 8 op, 547460587.00 ns, 68.4326 ms/op

WorkloadWarmup   1: 8 op, 541512869.00 ns, 67.6891 ms/op
WorkloadWarmup   2: 8 op, 552223885.00 ns, 69.0280 ms/op
WorkloadWarmup   3: 8 op, 528141662.00 ns, 66.0177 ms/op
WorkloadWarmup   4: 8 op, 540839057.00 ns, 67.6049 ms/op
WorkloadWarmup   5: 8 op, 550852595.00 ns, 68.8566 ms/op
WorkloadWarmup   6: 8 op, 549888863.00 ns, 68.7361 ms/op
WorkloadWarmup   7: 8 op, 543457083.00 ns, 67.9321 ms/op
WorkloadWarmup   8: 8 op, 542557942.00 ns, 67.8197 ms/op
WorkloadWarmup   9: 8 op, 547884093.00 ns, 68.4855 ms/op
WorkloadWarmup  10: 8 op, 536053443.00 ns, 67.0067 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 541477176.00 ns, 67.6846 ms/op
WorkloadActual   2: 8 op, 527279141.00 ns, 65.9099 ms/op
WorkloadActual   3: 8 op, 538273476.00 ns, 67.2842 ms/op
WorkloadActual   4: 8 op, 548833243.00 ns, 68.6042 ms/op
WorkloadActual   5: 8 op, 562223365.00 ns, 70.2779 ms/op
WorkloadActual   6: 8 op, 536203898.00 ns, 67.0255 ms/op
WorkloadActual   7: 8 op, 560724001.00 ns, 70.0905 ms/op
WorkloadActual   8: 8 op, 554515601.00 ns, 69.3145 ms/op
WorkloadActual   9: 8 op, 561656484.00 ns, 70.2071 ms/op
WorkloadActual  10: 8 op, 531560380.00 ns, 66.4450 ms/op
WorkloadActual  11: 8 op, 533527555.00 ns, 66.6909 ms/op
WorkloadActual  12: 8 op, 539823259.00 ns, 67.4779 ms/op
WorkloadActual  13: 8 op, 554838265.00 ns, 69.3548 ms/op
WorkloadActual  14: 8 op, 590390191.00 ns, 73.7988 ms/op
WorkloadActual  15: 8 op, 589854186.00 ns, 73.7318 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 541477176.00 ns, 67.6846 ms/op
WorkloadResult   2: 8 op, 527279141.00 ns, 65.9099 ms/op
WorkloadResult   3: 8 op, 538273476.00 ns, 67.2842 ms/op
WorkloadResult   4: 8 op, 548833243.00 ns, 68.6042 ms/op
WorkloadResult   5: 8 op, 562223365.00 ns, 70.2779 ms/op
WorkloadResult   6: 8 op, 536203898.00 ns, 67.0255 ms/op
WorkloadResult   7: 8 op, 560724001.00 ns, 70.0905 ms/op
WorkloadResult   8: 8 op, 554515601.00 ns, 69.3145 ms/op
WorkloadResult   9: 8 op, 561656484.00 ns, 70.2071 ms/op
WorkloadResult  10: 8 op, 531560380.00 ns, 66.4450 ms/op
WorkloadResult  11: 8 op, 533527555.00 ns, 66.6909 ms/op
WorkloadResult  12: 8 op, 539823259.00 ns, 67.4779 ms/op
WorkloadResult  13: 8 op, 554838265.00 ns, 69.3548 ms/op
WorkloadResult  14: 8 op, 590390191.00 ns, 73.7988 ms/op
WorkloadResult  15: 8 op, 589854186.00 ns, 73.7318 ms/op
GC:  0 0 0 32064 8

// AfterAll

Mean = 68.7566 ms, StdErr = 0.3478 ms (0.51%); N = 30, StdDev = 1.9048 ms
Min = 65.9099 ms, Q1 = 67.2842 ms, Median = 68.5812 ms, Q3 = 69.7907 ms, Max = 73.7988 ms
IQR = 2.5065 ms, LowerFence = 63.5245 ms, UpperFence = 73.5504 ms
ConfidenceInterval = [67.4839 ms; 70.0292 ms] (CI 99.9%), Margin = 1.2726 ms (1.85% of Mean)
Skewness = 0.87, Kurtosis = 3.74, MValue = 2

// **************************
// Benchmark: AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 15)" --job "NetCoreApp21" --benchmarkId 7 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 289827.00 ns, 289.8270 us/op
WorkloadJitting  1: 1 op, 98449189.00 ns, 98.4492 ms/op

WorkloadPilot    1: 2 op, 138968599.00 ns, 69.4843 ms/op
WorkloadPilot    2: 3 op, 211515819.00 ns, 70.5053 ms/op
WorkloadPilot    3: 4 op, 308978284.00 ns, 77.2446 ms/op
WorkloadPilot    4: 5 op, 379490578.00 ns, 75.8981 ms/op
WorkloadPilot    5: 6 op, 451293211.00 ns, 75.2155 ms/op
WorkloadPilot    6: 7 op, 533325357.00 ns, 76.1893 ms/op

WorkloadWarmup   1: 7 op, 560123600.00 ns, 80.0177 ms/op
WorkloadWarmup   2: 7 op, 529086051.00 ns, 75.5837 ms/op
WorkloadWarmup   3: 7 op, 499994516.00 ns, 71.4278 ms/op
WorkloadWarmup   4: 7 op, 503604645.00 ns, 71.9435 ms/op
WorkloadWarmup   5: 7 op, 530040243.00 ns, 75.7200 ms/op
WorkloadWarmup   6: 7 op, 517251326.00 ns, 73.8930 ms/op
WorkloadWarmup   7: 7 op, 542499883.00 ns, 77.5000 ms/op
WorkloadWarmup   8: 7 op, 506753030.00 ns, 72.3933 ms/op
WorkloadWarmup   9: 7 op, 497937305.00 ns, 71.1339 ms/op
WorkloadWarmup  10: 7 op, 528009972.00 ns, 75.4300 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 538648005.00 ns, 76.9497 ms/op
WorkloadActual   2: 7 op, 519956412.00 ns, 74.2795 ms/op
WorkloadActual   3: 7 op, 552446276.00 ns, 78.9209 ms/op
WorkloadActual   4: 7 op, 517054076.00 ns, 73.8649 ms/op
WorkloadActual   5: 7 op, 529788302.00 ns, 75.6840 ms/op
WorkloadActual   6: 7 op, 544253444.00 ns, 77.7505 ms/op
WorkloadActual   7: 7 op, 550015721.00 ns, 78.5737 ms/op
WorkloadActual   8: 7 op, 531203772.00 ns, 75.8863 ms/op
WorkloadActual   9: 7 op, 531501120.00 ns, 75.9287 ms/op
WorkloadActual  10: 7 op, 550772776.00 ns, 78.6818 ms/op
WorkloadActual  11: 7 op, 513885339.00 ns, 73.4122 ms/op
WorkloadActual  12: 7 op, 529639649.00 ns, 75.6628 ms/op
WorkloadActual  13: 7 op, 521444882.00 ns, 74.4921 ms/op
WorkloadActual  14: 7 op, 519392315.00 ns, 74.1989 ms/op
WorkloadActual  15: 7 op, 509794739.00 ns, 72.8278 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 538648005.00 ns, 76.9497 ms/op
WorkloadResult   2: 7 op, 519956412.00 ns, 74.2795 ms/op
WorkloadResult   3: 7 op, 552446276.00 ns, 78.9209 ms/op
WorkloadResult   4: 7 op, 517054076.00 ns, 73.8649 ms/op
WorkloadResult   5: 7 op, 529788302.00 ns, 75.6840 ms/op
WorkloadResult   6: 7 op, 544253444.00 ns, 77.7505 ms/op
WorkloadResult   7: 7 op, 550015721.00 ns, 78.5737 ms/op
WorkloadResult   8: 7 op, 531203772.00 ns, 75.8863 ms/op
